"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"15-May-2023","EQ","578.75","584.00","574.65","578.15","582.05","581.90","581.35","629.55","430.70","11,410,243","6,633,367,008.50","176,477"
"12-May-2023","EQ","574.70","580.75","571.55","573.45","578.10","578.15","576.81","629.55","430.70","11,319,335","6,529,101,795.50","148,890"
"11-May-2023","EQ","572.20","580.00","572.00","572.20","573.70","573.45","574.59","629.55","430.70","16,016,715","9,203,123,584.55","183,896"
"10-May-2023","EQ","575.00","575.00","563.25","573.50","572.15","572.20","568.87","629.55","430.70","18,561,315","10,559,052,709.10","223,302"
"09-May-2023","EQ","585.00","586.45","572.10","583.60","573.70","573.50","576.83","629.55","430.70","18,959,065","10,936,167,606.40","247,801"
"08-May-2023","EQ","577.65","587.60","577.35","576.50","584.60","583.60","582.04","629.55","430.70","12,990,869","7,561,157,898.55","159,186"
"05-May-2023","EQ","580.20","588.25","575.05","580.00","576.45","576.50","582.81","629.55","430.70","18,163,461","10,585,937,155.00","182,941"
"04-May-2023","EQ","570.20","580.80","568.50","570.50","579.45","580.00","576.93","629.55","430.70","12,533,761","7,231,105,959.65","155,082"
"03-May-2023","EQ","570.65","575.00","569.00","575.30","569.90","570.50","572.27","629.55","430.70","9,699,527","5,550,786,227.05","151,234"
"02-May-2023","EQ","580.00","580.85","573.15","578.30","574.40","575.30","577.47","629.55","430.70","13,667,511","7,892,586,303.30","272,846"
"28-Apr-2023","EQ","567.80","580.45","565.50","564.75","576.10","578.30","572.14","629.55","430.70","16,183,423","9,259,124,491.90","172,070"
"27-Apr-2023","EQ","565.00","567.40","561.10","566.35","564.45","564.75","564.04","629.55","430.70","17,845,169","10,065,343,831.20","213,129"
"26-Apr-2023","EQ","562.00","567.00","556.45","561.80","567.00","566.35","562.67","629.55","430.70","23,143,882","13,022,469,078.50","195,651"
"25-Apr-2023","EQ","555.00","567.90","555.00","554.60","561.35","561.80","562.34","629.55","430.70","38,142,390","21,448,999,021.65","250,488"
"24-Apr-2023","EQ","543.80","555.55","543.50","543.15","553.80","554.60","550.47","629.55","430.70","23,335,611","12,845,592,513.85","210,456"
"21-Apr-2023","EQ","545.00","546.40","539.70","544.80","542.30","543.15","542.35","629.55","430.70","22,599,418","12,256,795,887.05","188,920"
"20-Apr-2023","EQ","541.20","545.45","536.65","540.30","544.35","544.80","541.56","629.55","430.70","25,588,577","13,857,634,831.90","146,793"
"19-Apr-2023","EQ","544.00","547.50","538.25","545.85","539.40","540.30","543.32","629.55","430.70","21,156,372","11,494,763,710.95","142,208"
"18-Apr-2023","EQ","545.35","548.50","540.50","544.00","545.25","545.85","545.32","629.55","430.70","22,283,456","12,151,654,395.50","218,269"
"17-Apr-2023","EQ","528.00","545.00","528.00","532.95","544.40","544.00","539.11","629.55","430.70","32,476,990","17,508,792,556.85","229,953"
"13-Apr-2023","EQ","529.30","534.25","527.15","528.20","533.40","532.95","530.40","629.55","430.70","28,597,560","15,168,246,670.05","168,188"
"12-Apr-2023","EQ","533.20","534.00","526.00","532.10","529.15","528.20","529.65","629.55","430.70","21,292,441","11,277,564,811.00","170,950"
"11-Apr-2023","EQ","530.85","535.70","527.15","526.30","532.50","532.10","533.07","629.55","430.70","26,414,406","14,080,836,565.45","176,416"
"10-Apr-2023","EQ","529.25","530.40","524.40","527.65","525.70","526.30","527.28","629.55","430.70","17,335,453","9,140,693,489.70","138,261"
"06-Apr-2023","EQ","524.00","533.70","521.65","523.00","527.70","527.65","528.66","629.55","430.70","25,125,879","13,282,981,142.75","232,693"
"05-Apr-2023","EQ","527.00","527.60","519.05","526.75","523.50","523.00","522.57","629.55","430.70","13,574,801","7,093,806,223.30","174,172"
"03-Apr-2023","EQ","524.75","528.50","522.10","523.75","525.60","526.75","525.94","629.55","430.70","14,210,949","7,474,113,454.40","137,769"
"31-Mar-2023","EQ","520.65","524.90","519.35","516.50","523.00","523.75","522.06","629.55","430.70","17,356,345","9,061,133,003.00","210,617"
"29-Mar-2023","EQ","509.00","518.00","506.30","508.10","517.00","516.50","512.21","629.55","430.70","24,203,789","12,397,477,065.00","216,794"
"28-Mar-2023","EQ","511.45","511.75","503.85","510.15","509.00","508.10","507.96","629.55","430.70","15,833,599","8,042,852,927.30","199,721"
"27-Mar-2023","EQ","507.00","514.15","501.55","505.35","509.00","510.15","509.28","629.55","430.70","15,674,218","7,982,618,562.65","224,703"
"24-Mar-2023","EQ","514.50","514.95","503.45","512.75","505.50","505.35","510.24","629.55","430.70","14,416,984","7,356,153,435.65","194,898"
"23-Mar-2023","EQ","519.40","521.00","511.50","521.55","512.00","512.75","517.21","629.55","430.70","22,097,792","11,429,112,837.45","261,069"
"22-Mar-2023","EQ","522.20","527.00","520.10","521.85","521.55","521.55","523.63","629.55","430.70","11,619,538","6,084,288,023.15","155,900"
"21-Mar-2023","EQ","522.00","523.45","516.45","519.20","521.75","521.85","520.33","629.55","430.70","29,485,180","15,341,948,084.50","295,453"
"20-Mar-2023","EQ","526.60","526.60","515.00","529.80","520.00","519.20","518.98","629.55","430.70","14,275,315","7,408,542,782.55","251,690"
"17-Mar-2023","EQ","528.65","531.60","520.10","524.50","531.00","529.80","526.55","629.55","430.70","18,787,379","9,892,576,528.70","185,372"
"16-Mar-2023","EQ","518.40","529.35","514.30","517.55","525.65","524.50","521.02","629.55","430.70","20,040,008","10,441,335,063.95","290,873"
"15-Mar-2023","EQ","529.80","532.00","515.55","525.40","517.80","517.55","524.47","629.55","430.70","11,282,329","5,917,258,639.80","252,252"
"14-Mar-2023","EQ","527.65","532.80","520.00","530.00","526.00","525.40","524.87","629.55","430.70","14,750,800","7,742,294,996.90","262,481"
"13-Mar-2023","EQ","547.00","553.15","528.45","547.35","529.95","530.00","537.53","629.55","430.70","14,373,729","7,726,310,525.70","211,599"
"10-Mar-2023","EQ","553.10","554.95","545.00","558.90","547.65","547.35","548.40","629.55","425.00","11,522,371","6,318,923,508.05","223,557"
"09-Mar-2023","EQ","564.75","565.75","558.00","564.80","558.70","558.90","561.63","629.55","425.00","8,993,423","5,050,951,266.70","129,019"
"08-Mar-2023","EQ","560.00","565.50","556.45","561.70","564.00","564.80","561.23","629.55","425.00","12,637,578","7,092,600,028.60","163,357"
"06-Mar-2023","EQ","564.90","567.90","559.00","561.20","561.80","561.70","563.48","629.55","425.00","16,162,268","9,107,045,455.25","199,841"
"03-Mar-2023","EQ","542.00","564.30","541.75","533.75","561.00","561.20","557.80","629.55","425.00","27,656,538","15,426,880,804.45","301,105"
"02-Mar-2023","EQ","535.95","539.90","532.50","536.70","534.50","533.75","535.45","629.55","425.00","10,376,913","5,556,284,341.95","150,813"
"01-Mar-2023","EQ","523.25","537.40","523.10","522.80","536.25","536.70","532.39","629.55","425.00","13,510,198","7,192,717,063.95","247,974"
"28-Feb-2023","EQ","527.25","528.45","521.05","527.70","522.45","522.80","523.97","629.55","425.00","15,768,010","8,262,022,278.80","138,340"
"27-Feb-2023","EQ","521.10","529.80","519.00","521.05","527.50","527.70","525.49","629.55","425.00","11,048,799","5,805,988,068.60","175,532"
"24-Feb-2023","EQ","524.20","527.50","517.60","521.00","521.50","521.05","522.25","629.55","425.00","12,253,035","6,399,175,579.85","174,036"
"23-Feb-2023","EQ","516.95","524.00","511.35","516.35","522.85","521.00","518.82","629.55","425.00","15,535,085","8,059,838,424.75","209,593"
"22-Feb-2023","EQ","520.75","521.90","512.50","523.45","516.75","516.35","516.60","629.55","425.00","14,763,050","7,626,522,439.50","279,932"
"21-Feb-2023","EQ","527.10","528.95","522.40","525.15","523.80","523.45","525.46","629.55","425.00","10,223,218","5,371,849,834.55","201,064"
"20-Feb-2023","EQ","532.00","533.95","522.15","531.00","525.45","525.15","526.99","629.55","425.00","12,570,032","6,624,234,423.90","207,013"
"17-Feb-2023","EQ","538.50","539.65","527.75","540.10","530.65","531.00","532.32","629.55","425.00","14,192,008","7,554,622,361.75","220,159"
"16-Feb-2023","EQ","546.85","546.85","538.50","542.25","539.30","540.10","542.25","629.55","425.00","12,767,016","6,922,854,433.10","219,926"
"15-Feb-2023","EQ","540.00","544.65","536.80","540.85","542.80","542.25","541.31","629.55","425.00","12,796,579","6,926,957,648.50","207,687"
"14-Feb-2023","EQ","539.95","544.60","530.75","537.50","541.00","540.85","536.92","629.55","425.00","18,559,909","9,965,143,466.40","221,342"
"13-Feb-2023","EQ","554.00","556.90","533.30","553.05","537.10","537.50","539.69","629.55","425.00","18,488,732","9,978,135,518.80","248,043"
"10-Feb-2023","EQ","546.50","557.25","546.50","550.80","552.90","553.05","553.81","629.55","425.00","13,824,475","7,656,154,646.75","179,516"
"09-Feb-2023","EQ","552.00","552.00","542.80","549.75","551.00","550.80","548.33","629.55","425.00","15,061,047","8,258,388,340.35","147,809"
"08-Feb-2023","EQ","550.00","554.50","545.50","547.10","550.75","549.75","549.76","629.55","425.00","15,502,847","8,522,903,102.05","244,248"
"07-Feb-2023","EQ","548.00","551.40","541.05","545.40","546.20","547.10","546.83","629.55","425.00","16,195,947","8,856,378,573.70","343,935"
"06-Feb-2023","EQ","558.80","558.80","536.55","544.20","543.90","545.40","545.24","629.55","425.00","25,338,586","13,815,625,569.50","266,976"
"03-Feb-2023","EQ","536.00","545.95","519.15","528.10","545.70","544.20","535.23","629.55","425.00","32,317,232","17,297,009,476.05","444,091"
"02-Feb-2023","EQ","520.20","532.65","502.50","527.35","532.10","528.10","521.91","629.55","425.00","39,287,056","20,504,207,140.65","471,242"
"01-Feb-2023","EQ","561.40","565.00","499.35","553.50","527.00","527.35","541.41","629.55","425.00","38,218,810","20,692,138,679.10","498,247"
"31-Jan-2023","EQ","545.00","557.00","537.85","538.20","556.95","553.50","550.83","629.55","425.00","21,911,943","12,069,723,500.85","284,762"
"30-Jan-2023","EQ","536.00","554.35","525.20","539.95","541.25","538.20","536.97","629.55","425.00","40,797,825","21,907,160,847.25","590,951"
"27-Jan-2023","EQ","568.00","568.55","532.25","568.70","542.00","539.95","548.08","629.55","425.00","40,163,464","22,012,948,569.60","501,251"
"25-Jan-2023","EQ","595.85","595.85","567.40","594.35","568.50","568.70","574.28","629.55","425.00","25,686,294","14,751,042,028.80","441,882"
"24-Jan-2023","EQ","603.50","604.60","593.05","600.45","593.95","594.35","597.94","629.55","425.00","7,609,623","4,550,101,925.85","143,693"
"23-Jan-2023","EQ","598.50","601.75","592.95","592.20","601.00","600.45","599.43","629.55","425.00","6,604,469","3,958,919,244.80","122,483"
"20-Jan-2023","EQ","593.80","596.60","590.80","589.85","592.95","592.20","593.93","629.55","425.00","6,750,607","4,009,374,692.95","114,106"
"19-Jan-2023","EQ","591.00","591.75","587.55","591.45","589.70","589.85","589.57","629.55","425.00","7,475,688","4,407,407,361.60","159,313"
"18-Jan-2023","EQ","595.90","597.15","587.60","592.95","591.00","591.45","591.61","629.55","425.00","11,538,075","6,826,073,685.45","187,691"
"17-Jan-2023","EQ","603.00","606.00","586.05","603.00","593.40","592.95","593.93","629.55","425.00","13,461,999","7,995,508,779.40","179,000"
"16-Jan-2023","EQ","603.00","606.10","600.60","600.10","603.20","603.00","603.22","629.55","425.00","5,483,191","3,307,558,082.15","114,056"
"13-Jan-2023","EQ","597.90","602.90","593.65","594.90","600.70","600.10","598.73","629.55","425.00","7,877,610","4,716,567,188.30","122,377"
"12-Jan-2023","EQ","597.90","597.90","590.10","596.70","594.95","594.90","593.57","629.55","425.00","8,183,715","4,857,601,333.75","195,861"
"11-Jan-2023","EQ","596.45","599.50","592.25","595.15","597.00","596.70","596.73","629.55","425.00","7,419,630","4,427,502,701.85","120,446"
"10-Jan-2023","EQ","608.45","609.00","590.60","607.70","595.50","595.15","596.10","629.55","425.00","10,622,660","6,332,208,142.65","187,602"
"09-Jan-2023","EQ","605.00","609.00","600.10","600.65","608.45","607.70","606.07","629.55","425.00","8,878,905","5,381,251,510.20","160,223"
"06-Jan-2023","EQ","607.40","607.45","597.00","605.10","601.00","600.65","601.57","629.55","425.00","7,972,036","4,795,747,048.60","154,179"
"05-Jan-2023","EQ","607.00","611.60","601.95","605.20","605.75","605.10","605.84","629.55","425.00","8,241,475","4,992,982,082.00","146,571"
"04-Jan-2023","EQ","611.85","614.95","604.00","612.40","605.60","605.20","607.74","629.55","425.00","7,011,191","4,260,969,479.35","113,548"
"03-Jan-2023","EQ","614.50","616.60","610.00","612.20","612.95","612.40","613.26","629.55","425.00","6,818,062","4,181,258,078.20","122,799"
"02-Jan-2023","EQ","614.95","619.20","611.20","613.70","612.60","612.20","614.42","629.55","425.00","6,726,084","4,132,615,299.65","125,418"
"30-Dec-2022","EQ","615.25","620.55","611.35","611.80","614.25","613.70","615.43","629.55","425.00","13,052,895","8,033,100,347.05","158,347"
"29-Dec-2022","EQ","600.00","618.00","597.15","601.05","614.05","611.80","608.16","629.55","425.00","20,130,392","12,242,524,564.70","168,187"
"28-Dec-2022","EQ","600.90","607.00","598.55","601.90","601.00","601.05","602.94","629.55","425.00","7,988,631","4,816,651,444.45","143,945"
"27-Dec-2022","EQ","600.40","603.10","593.30","597.10","602.00","601.90","598.21","629.55","425.00","9,638,618","5,765,912,745.95","206,219"
"26-Dec-2022","EQ","574.00","601.70","570.70","574.00","597.10","597.10","589.64","629.55","425.00","13,201,587","7,784,134,332.20","210,003"
"23-Dec-2022","EQ","590.00","590.70","571.50","593.40","573.10","574.00","579.55","629.55","425.00","13,047,046","7,561,431,125.75","226,901"
"22-Dec-2022","EQ","597.00","599.00","587.55","593.40","592.00","593.40","592.49","629.55","425.00","8,740,149","5,178,437,456.55","136,417"
"21-Dec-2022","EQ","605.90","609.15","589.60","604.45","594.30","593.40","599.66","629.55","425.00","9,217,253","5,527,195,688.50","145,768"
"20-Dec-2022","EQ","603.00","606.50","599.55","604.45","605.30","604.45","602.65","629.55","425.00","6,753,785","4,070,154,751.50","128,701"
"19-Dec-2022","EQ","604.00","609.50","603.00","603.35","605.50","604.45","605.78","629.55","425.00","8,322,012","5,041,268,364.25","149,442"
"16-Dec-2022","EQ","612.00","615.60","602.10","615.95","604.35","603.35","607.83","629.55","425.00","9,435,071","5,734,914,585.60","160,875"
"15-Dec-2022","EQ","625.55","629.55","614.30","625.50","614.70","615.95","621.92","629.55","425.00","10,622,271","6,606,176,441.80","148,853"
"14-Dec-2022","EQ","618.50","626.75","617.50","616.75","625.30","625.50","623.52","626.75","425.00","14,010,673","8,735,884,073.65","187,174"
"13-Dec-2022","EQ","613.50","617.40","612.50","613.05","616.80","616.75","615.45","622.70","425.00","7,455,415","4,588,404,579.40","162,670"
"12-Dec-2022","EQ","614.80","618.70","611.00","616.50","612.35","613.05","613.74","622.70","425.00","9,285,187","5,698,647,281.15","135,955"
